case_id,probe_id,wall_location,z_over_height,window,minimum_Pa,maximum_Pa,mean_Pa,rms_Pa,p95_Pa,p99_Pa,peak_to_peak_Pa,harmonic_amplitude_Pa,qa_status
forced-fine-co025-pressure-t24,pressure-left-inner-h10,left-inner,0.1,final_three_cycles,37370.669,44649.475,40877.0943580847,40953.2410336802,44551.565,44625.4632,7278.806,3527.93973659723,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h10,left-inner,0.1,full_run,37314.292,44795.9,40935.2892783333,41010.0532273675,44556.2849,44702.12327,7481.608,3477.02458591189,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h10,left-inner,0.1,last_cycle,37370.669,44649.475,40893.3315717256,40970.6625370525,44592.575,44643.618,7278.806,3566.67194504208,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h30,left-inner,0.3,final_three_cycles,17069.525,24699.453,20712.3433650243,20866.6209856949,24458.228,24669.9212,7629.928,3579.05414456789,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h30,left-inner,0.3,full_run,16985.787,24968.376,20790.138919375,20945.1749371242,24585.1801,24812.75888,7982.589,3571.31885009755,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h30,left-inner,0.3,last_cycle,17069.525,24675.559,20724.6839064449,20883.598248745,24554.249,24665.218,7606.034,3623.69298523112,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h50,left-inner,0.5,final_three_cycles,-61.615987,5250.7562,1677.63323604934,2537.05414007588,5003.9174,5168.24438,5312.372187,2552.92491324499,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h50,left-inner,0.5,full_run,-62.014011,5530.9156,1668.64088128846,2518.81494633018,4988.32473,5325.311144,5592.929611,2516.5866975585,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h50,left-inner,0.5,last_cycle,-61.615987,5119.2592,1621.94963969896,2473.99331504662,4936.5028,5107.31788,5180.875187,2815.22754916554,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h70,left-inner,0.7,final_three_cycles,-85.83217,-80.80924,-83.6937270277585,83.7068616440482,-81.375202,-81.0854788,5.02293,2.07502148122238,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h70,left-inner,0.7,full_run,-85.940972,-80.80924,-83.6959910516667,83.7092412052856,-81.3675578,-81.06585164,5.131732,2.08162628590646,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h70,left-inner,0.7,last_cycle,-85.761617,-80.80924,-83.68364397921,83.6969700749197,-81.321762,-80.9074778,4.952377,2.01090931951694,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h90,left-inner,0.9,final_three_cycles,-109.85817,-105.30224,-107.891513192228,107.902418901644,-105.41983,-105.34151,4.55593,2.14737169883327,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h90,left-inner,0.9,full_run,-109.87213,-105.30224,-107.893017447917,107.90406018798,-105.4318405,-105.3681697,4.56989,2.15833367167216,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-inner-h90,left-inner,0.9,last_cycle,-109.817,-105.30224,-107.890317733888,107.901139763619,-105.37085,-105.315082,4.51476,2.10041237562442,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h10,left-outer,0.1,final_three_cycles,33321.52,48889.278,41245.1087154754,41619.9369793733,48678.877,48849.9116,15567.758,7867.21035207488,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h10,left-outer,0.1,full_run,33197.492,49084.138,41263.4870020833,41639.9958139814,48737.5676,48968.81327,15886.646,7884.31541161599,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h10,left-outer,0.1,last_cycle,33384.935,48889.278,41287.7183846154,41659.4030124468,48785.725,48882.2732,15504.343,7600.1225893687,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h30,left-outer,0.3,final_three_cycles,13084.163,28021.19,20577.578647467,21238.0808755543,27872.776,28001.674,14937.027,7424.16511829499,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h30,left-outer,0.3,full_run,12856.377,28507.789,20621.843609375,21284.7565607311,27847.10465,28122.60421,15651.412,7430.83458188508,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h30,left-outer,0.3,last_cycle,13096.993,27946.852,20568.944002079,21230.0780074394,27835.692,27939.4592,14849.859,7374.71374669189,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h50,left-outer,0.5,final_three_cycles,-67.268454,9348.2581,3132.69662890065,4729.20497272447,8822.1386,9248.01388,9415.526554,4781.76416961493,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h50,left-outer,0.5,full_run,-68.234682,9348.2581,3125.91524924857,4716.71458241574,8885.567225,9248.704267,9416.492782,4729.12493482009,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h50,left-outer,0.5,last_cycle,-67.268454,9348.2581,3122.61118226911,4730.34874169482,9017.2931,9326.04018,9415.526554,5688.14504981679,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h70,left-outer,0.7,final_three_cycles,-91.960004,-75.18137,-83.7309016585704,83.9389173505742,-75.359426,-75.2216066,16.778634,8.34941473199941,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h70,left-outer,0.7,full_run,-92.052895,-74.963828,-83.715406603125,83.9229164840341,-75.32820315,-75.20485972,17.089067,8.33222749148655,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h70,left-outer,0.7,last_cycle,-91.935962,-75.18137,-83.7285304116424,83.9366552748379,-75.356346,-75.2017158,16.754592,8.40451354527582,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h90,left-outer,0.9,final_three_cycles,-115.98599,-99.288075,-107.864904031228,108.023684525876,-99.460844,-99.3200682,16.697915,8.28205113341303,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h90,left-outer,0.9,full_run,-116.00502,-99.242996,-107.8627113675,108.02147932497,-99.4610922,-99.32173651,16.762024,8.27603742776344,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-left-outer-h90,left-outer,0.9,last_cycle,-115.9669,-99.311294,-107.871935744283,108.030555441099,-99.439595,-99.32083,16.655606,8.34640628375719,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h10,right-inner,0.1,final_three_cycles,37403.994,44626.662,40900.9275711312,40976.8145058067,44559.43,44618.768,7222.668,3516.1879550655,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h10,right-inner,0.1,full_run,37095.926,44736.794,40890.7090845833,40965.1311943619,44523.7848,44640.25705,7640.868,3472.69018614885,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h10,right-inner,0.1,last_cycle,37403.994,44583.165,40904.790962578,40980.2713209511,44532.026,44580.8974,7179.171,3440.29713927763,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h30,right-inner,0.3,final_three_cycles,17056.582,24717.154,20762.280814712,20918.5692027813,24601.549,24692.4266,7660.572,3595.41126187863,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h30,right-inner,0.3,full_run,16737.68,24836.177,20743.1787172917,20899.3944874794,24521.13555,24700.5791,8098.497,3585.16805230232,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h30,right-inner,0.3,last_cycle,17137.269,24673.291,20760.281047817,20914.669888046,24585.889,24667.3796,7536.022,3476.51667950146,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h50,right-inner,0.5,final_three_cycles,-61.340922,5319.189,1676.43182454607,2530.26964725608,4920.0133,5250.43802,5380.529922,2524.44306530877,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h50,right-inner,0.5,full_run,-62.205872,5441.256,1641.75465137854,2482.99651563575,4936.50965,5272.335174,5503.461872,2465.79407039309,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h50,right-inner,0.5,last_cycle,-60.840644,5027.6161,1667.94394774516,2512.58055005793,4895.8006,5021.25002,5088.456744,2350.06671212839,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h70,right-inner,0.7,final_three_cycles,-85.787708,-80.924301,-83.6951778938237,83.7084865478728,-81.351955,-81.013403,4.863407,2.09135273257325,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h70,right-inner,0.7,full_run,-86.069556,-80.909706,-83.702917113125,83.7161024944868,-81.3293364,-81.02595492,5.15985000000001,2.07335323306676,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h70,right-inner,0.7,last_cycle,-85.787708,-80.98406,-83.6998358316008,83.7132251678707,-81.333299,-81.0132334,4.803648,2.13384127998316,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h90,right-inner,0.9,final_three_cycles,-109.83928,-105.27503,-107.894208827203,107.905113885664,-105.4069,-105.323154,4.56425,2.14998776627353,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h90,right-inner,0.9,full_run,-109.93368,-105.27503,-107.899407552083,107.910471132476,-105.423237,-105.3662071,4.65864999999999,2.15614829167814,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-inner-h90,right-inner,0.9,last_cycle,-109.83294,-105.27503,-107.891835925156,107.902708314033,-105.34644,-105.298494,4.55790999999999,2.22485868656674,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h10,right-outer,0.1,final_three_cycles,33309.188,48914.016,41253.2610631506,41628.5654797988,48732.733,48871.9318,15604.828,7872.92202938599,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h10,right-outer,0.1,full_run,33132.947,48998.97,41238.4474625,41616.0001492742,48754.68735,48911.57769,15866.023,7891.10374962608,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h10,right-outer,0.1,last_cycle,33377.556,48806.531,41243.9645280665,41611.8803414869,48697.816,48792.9366,15428.975,7738.18689446493,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h30,right-outer,0.3,final_three_cycles,13084.116,27937.677,20615.0511158917,21271.3382150516,27813.176,27911.3902,14853.561,7404.51649455131,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h30,right-outer,0.3,full_run,12932.878,28252.153,20566.8606366667,21220.8425947529,27764.86215,28030.67398,15319.275,7373.15458797203,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h30,right-outer,0.3,last_cycle,13120.068,27893.999,20633.0163284823,21290.4356522107,27804.132,27884.6262,14773.931,7348.19811350773,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h50,right-outer,0.5,final_three_cycles,-67.477919,9373.8143,3167.0044086675,4781.53425372401,8982.7722,9303.51436,9441.292219,4741.89864048704,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h50,right-outer,0.5,full_run,-68.390733,9373.8143,3133.74507808889,4748.80736768907,8978.553085,9205.608517,9442.205033,4746.37487737112,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h50,right-outer,0.5,last_cycle,-67.388327,9373.8143,3187.19255951414,4812.1976752767,9107.0935,9358.60442,9441.202627,3830.23092004882,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h70,right-outer,0.7,final_three_cycles,-91.945176,-75.026645,-83.7207337397641,83.9284803506116,-75.303159,-75.1894462,16.918531,8.33863470227163,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h70,right-outer,0.7,full_run,-92.032101,-75.026645,-83.724437826875,83.931685764908,-75.30659425,-75.17511972,17.005456,8.32803337529708,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h70,right-outer,0.7,last_cycle,-91.874611,-75.178096,-83.736653985447,83.9438696746479,-75.306832,-75.232002,16.696515,8.2218120970853,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h90,right-outer,0.9,final_three_cycles,-115.96654,-99.308813,-107.866960192228,108.025315546949,-99.451398,-99.3442434,16.657727,8.26783859956272,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h90,right-outer,0.9,full_run,-116.00877,-99.274788,-107.863816341667,108.022546226613,-99.44161125,-99.32765812,16.733982,8.27536531895213,configured_limit_exceeded
forced-fine-co025-pressure-t24,pressure-right-outer-h90,right-outer,0.9,last_cycle,-115.96632,-99.333164,-107.868212808732,108.026377997495,-99.443662,-99.3526786,16.633156,8.22026567883106,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h10,left-inner,0.1,final_three_cycles,37476.423,44682.68,40915.85093129771,40989.917845939155,44552.698,44654.1572,7206.256999999998,3478.762363201486,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h10,left-inner,0.1,full_run,37306.622,44814.194,40951.56446833334,41026.04432802042,44574.874200000006,44715.42558,7507.572,3472.8610909584627,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h10,left-inner,0.1,last_cycle,37478.653,44594.901,40903.84876507276,40977.81266792099,44532.971,44588.765999999996,7116.248,3500.352499823199,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h30,left-inner,0.3,final_three_cycles,17078.954,24714.469,20750.39350034698,20906.393951827795,24599.994,24694.749,7635.514999999999,3598.7173283902966,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h30,left-inner,0.3,full_run,16977.756,24965.265,20799.106562916666,20956.39170473644,24622.527599999998,24820.64831,7987.508999999998,3599.4610411124613,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h30,left-inner,0.3,last_cycle,17078.954,24704.457,20755.96251975052,20912.26071280474,24600.239,24696.5622,7625.502999999997,3583.953014215567,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h50,left-inner,0.5,final_three_cycles,-61.491868,5252.8166,1643.9325071968633,2495.9992220070285,4878.5369,5178.818779999999,5314.308468,2519.5407869637074,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h50,left-inner,0.5,full_run,-62.010234,5457.5811,1652.2719195339628,2499.6719879897364,4925.06396,5290.206022,5519.591334000001,2499.6726904372813,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h50,left-inner,0.5,last_cycle,-61.491868,5019.1576,1638.5526386482327,2479.4425113899756,4889.0215,5014.3805600000005,5080.649468,2768.7429183577847,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h70,left-inner,0.7,final_three_cycles,-85.822175,-80.917282,-83.69432402012491,83.70739277753722,-81.365711,-81.0749126,4.904893000000001,2.0716299416278328,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h70,left-inner,0.7,full_run,-85.883437,-80.917282,-83.69674290666667,83.70983706779604,-81.3996655,-81.11038357,4.9661550000000005,2.0718788144835987,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h70,left-inner,0.7,last_cycle,-85.822175,-80.917282,-83.69324623492724,83.70638801257539,-81.291899,-81.0332346,4.904893000000001,1.9946999847751092,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h90,left-inner,0.9,final_three_cycles,-109.83892,-105.37902,-107.89141091603052,107.90232292936967,-105.45476,-105.391944,4.459900000000005,2.144349589491604,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h90,left-inner,0.9,full_run,-109.88736,-105.30706,-107.89379753749999,107.9047966550605,-105.445827,-105.3823489,4.580299999999994,2.154052171289115,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-inner-h90,left-inner,0.9,last_cycle,-109.83892,-105.38224,-107.89565546777548,107.90648177789049,-105.4452,-105.391596,4.456680000000006,2.10609250037656,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h10,left-outer,0.1,final_three_cycles,33337.791,48805.07,41247.527808466344,41618.39642803434,48685.886,48760.8928,15467.279000000002,7822.629350128023,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h10,left-outer,0.1,full_run,33179.173,49067.596,41266.98522729166,41643.7718004084,48755.700950000006,48956.14961,15888.422999999995,7889.606078064501,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h10,left-outer,0.1,last_cycle,33423.684,48759.388,41252.207985446985,41616.9691800655,48651.27,48743.6834,15335.703999999998,7564.963827680746,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h30,left-outer,0.3,final_three_cycles,13069.242,28054.569,20582.75786814712,21242.869693137094,27860.329,28012.699399999998,14985.327,7422.566394733722,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h30,left-outer,0.3,full_run,12839.089,28508.602,20616.926672291665,21279.89360488772,27824.125350000002,28114.93953,15669.512999999999,7430.628762659153,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h30,left-outer,0.3,last_cycle,13069.242,27919.239,20566.05528898129,21226.993653764992,27810.751,27909.3334,14849.997000000001,7341.28865898886,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h50,left-outer,0.5,final_three_cycles,-67.634015,9378.8569,3146.0981086633587,4749.352768505639,8949.0224,9259.01772,9446.490915,4809.577484248893,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h50,left-outer,0.5,full_run,-68.21331,9378.8569,3135.7309361982516,4730.201185502676,9025.14653,9233.075286000001,9447.07021,4743.16111552477,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h50,left-outer,0.5,last_cycle,-67.371029,9378.8569,3159.6524189451143,4786.533087078975,9136.3139,9356.25678,9446.227929,5761.817435832182,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h70,left-outer,0.7,final_three_cycles,-91.973281,-75.158114,-83.73112556072172,83.93935912843985,-75.328313,-75.2249068,16.815167000000002,8.352648853207276,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h70,left-outer,0.7,full_run,-92.135936,-74.920722,-83.72360685312499,83.93113403068753,-75.32924465,-75.19137251,17.215214000000003,8.332590634188731,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h70,left-outer,0.7,last_cycle,-91.907914,-75.16955,-83.73052855717255,83.9384835953414,-75.319014,-75.2261536,16.738364000000004,8.418724883713411,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h90,left-outer,0.9,final_three_cycles,-115.97823,-99.293816,-107.86392396668981,108.02254131190092,-99.479868,-99.3255672,16.68441399999999,8.277547210870384,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h90,left-outer,0.9,full_run,-116.02394,-99.261554,-107.86011151104167,108.01894819061918,-99.4651828,-99.31948141,16.762385999999992,8.278146169983712,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-left-outer-h90,left-outer,0.9,last_cycle,-115.96765,-99.293816,-107.86007182120582,108.01859249331866,-99.54672,-99.3248586,16.673834,8.310116395750631,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h10,right-inner,0.1,final_three_cycles,37442.475,44602.734,40917.87559333796,40992.31742923799,44529.576,44578.0366,7160.258999999998,3482.727649827749,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h10,right-inner,0.1,full_run,37092.144,44640.075,40907.62998104166,40981.4018156562,44520.2521,44615.43043,7547.930999999997,3458.2005655689763,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h10,right-inner,0.1,last_cycle,37469.821,44566.665,40912.69562785863,40987.09206594866,44517.406,44557.058600000004,7096.843999999997,3417.8665271822647,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h30,right-inner,0.3,final_three_cycles,17041.905,24711.753,20761.04028591256,20915.286616854333,24561.23,24696.115999999998,7669.848000000002,3576.164013679828,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h30,right-inner,0.3,full_run,16749.25,24946.277,20755.012060416666,20912.07382719935,24564.6995,24786.75086,8197.026999999998,3595.5247408150954,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h30,right-inner,0.3,last_cycle,17041.905,24702.918,20732.127596673596,20888.425781927945,24614.501,24696.1716,7661.013000000003,3487.853934263822,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h50,right-inner,0.5,final_three_cycles,-61.515981,5195.7901,1682.4459020209576,2545.0617172215816,4978.6666,5128.82468,5257.306081,2545.7555272256254,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h50,right-inner,0.5,full_run,-62.201873,5483.3949,1643.176259757498,2494.012965811871,4973.4914149999995,5277.530440000001,5545.596773,2479.784164687604,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h50,right-inner,0.5,last_cycle,-61.305347,5091.4785,1693.2973884779417,2565.3443701127835,4934.5812,5081.703280000001,5152.783847000001,2402.649475130336,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h70,right-inner,0.7,final_three_cycles,-85.761222,-81.019497,-83.70358187578071,83.7166242247302,-81.418809,-81.1016296,4.741725000000002,2.0737158251815004,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h70,right-inner,0.7,full_run,-86.139689,-80.89209,-83.70251279666665,83.71555633828022,-81.39015995,-81.08547649,5.247599000000008,2.0667066064364517,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h70,right-inner,0.7,last_cycle,-85.701156,-81.045906,-83.69824575675676,83.71105148967804,-81.506609,-81.123215,4.655249999999995,2.1020772540789467,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h90,right-inner,0.9,final_three_cycles,-109.84626,-105.38218,-107.8940815336572,107.90491847552634,-105.44271,-105.401636,4.464079999999996,2.1456980106306505,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h90,right-inner,0.9,full_run,-109.95625,-105.30176,-107.89906554166667,107.91004323366093,-105.43538050000001,-105.3824176,4.654489999999996,2.1502418517435746,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-inner-h90,right-inner,0.9,last_cycle,-109.81584,-105.39373,-107.89615507276507,107.90689496729867,-105.44271,-105.406994,4.422109999999989,2.212573871979222,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h10,right-outer,0.1,final_three_cycles,33280.312,48843.717,41260.289932685635,41637.013278107945,48683.165,48829.1864,15563.404999999999,7887.790494587912,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h10,right-outer,0.1,full_run,33158.146,49036.177,41252.53562958333,41631.90249294544,48759.23265,48946.139359999994,15878.031000000003,7912.348985462939,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h10,right-outer,0.1,last_cycle,33372.284,48843.717,41272.3858960499,41645.37109022941,48740.547,48835.8226,15471.432999999997,7802.3293723955385,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h30,right-outer,0.3,final_three_cycles,13065.658,28000.854,20588.183956974324,21245.541324115493,27833.324,27956.3784,14935.196,7406.138140944043,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h30,right-outer,0.3,full_run,12908.205,28229.603,20547.67930375,21199.660360513266,27726.8598,27969.15017,15321.398,7359.844747665936,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h30,right-outer,0.3,last_cycle,13117.5,27908.893,20589.57275259875,21242.997242651087,27819.689,27902.394800000002,14791.393,7312.080550880684,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h50,right-outer,0.5,final_three_cycles,-67.645966,9375.8087,3159.36435188619,4767.850113361271,8955.6878,9226.546699999997,9443.454666,4734.807947028473,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h50,right-outer,0.5,full_run,-68.392252,9380.6944,3141.770289623277,4757.9968092476365,8991.490675000001,9181.510493,9449.086652,4756.310356764422,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h50,right-outer,0.5,last_cycle,-67.294372,9055.315,3161.6728089232856,4766.771073341391,8934.9884,9043.07468,9122.609372,3830.3836439809256,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h70,right-outer,0.7,final_three_cycles,-91.962333,-75.180828,-83.72298589243582,83.93020612746336,-75.326309,-75.2406226,16.781504999999996,8.32489794511411,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h70,right-outer,0.7,full_run,-92.066749,-74.9485,-83.71758794270833,83.92467995239186,-75.327417,-75.20662587,17.118249000000006,8.325426345311607,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h70,right-outer,0.7,last_cycle,-91.898187,-75.216529,-83.71589394802494,83.92168219359509,-75.325624,-75.24934040000001,16.681658,8.185519616076546,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h90,right-outer,0.9,final_three_cycles,-115.97893,-99.272912,-107.86085934698127,108.01988995967358,-99.506252,-99.3510378,16.706018,8.284933325827412,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h90,right-outer,0.9,full_run,-116.02017,-99.228603,-107.86151966958333,108.02042544224079,-99.4938471,-99.33070670999999,16.791566999999986,8.280300317544734,configured_limit_exceeded
forced-fine-co035-pressure-t24,pressure-right-outer-h90,right-outer,0.9,last_cycle,-115.97893,-99.381092,-107.8613926860707,108.02051198420402,-99.491134,-99.3920774,16.59783800000001,8.259575822164818,configured_limit_exceeded
